,number,image_url
0,1,https://img.pokemondb.net/sprites/bank/normal/bulbasaur.png
1,2,https://img.pokemondb.net/sprites/bank/normal/ivysaur.png
2,3,https://img.pokemondb.net/sprites/bank/normal/venusaur.png
3,4,https://img.pokemondb.net/sprites/bank/normal/charmander.png
4,5,https://img.pokemondb.net/sprites/bank/normal/charmeleon.png
5,6,https://img.pokemondb.net/sprites/bank/normal/charizard.png
6,7,https://img.pokemondb.net/sprites/bank/normal/squirtle.png
7,8,https://img.pokemondb.net/sprites/bank/normal/wartortle.png
8,9,https://img.pokemondb.net/sprites/bank/normal/blastoise.png
9,10,https://img.pokemondb.net/sprites/bank/normal/caterpie.png
10,11,https://img.pokemondb.net/sprites/bank/normal/metapod.png
11,12,https://img.pokemondb.net/sprites/bank/normal/butterfree.png
12,13,https://img.pokemondb.net/sprites/bank/normal/weedle.png
13,14,https://img.pokemondb.net/sprites/bank/normal/kakuna.png
14,15,https://img.pokemondb.net/sprites/bank/normal/beedrill.png
15,16,https://img.pokemondb.net/sprites/bank/normal/pidgey.png
16,17,https://img.pokemondb.net/sprites/bank/normal/pidgeotto.png
17,18,https://img.pokemondb.net/sprites/bank/normal/pidgeot.png
18,19,https://img.pokemondb.net/sprites/bank/normal/rattata.png
19,20,https://img.pokemondb.net/sprites/bank/normal/raticate.png
20,21,https://img.pokemondb.net/sprites/bank/normal/spearow.png
21,22,https://img.pokemondb.net/sprites/bank/normal/fearow.png
22,23,https://img.pokemondb.net/sprites/bank/normal/ekans.png
23,24,https://img.pokemondb.net/sprites/bank/normal/arbok.png
24,25,https://img.pokemondb.net/sprites/bank/normal/pikachu.png
25,26,https://img.pokemondb.net/sprites/bank/normal/raichu.png
26,27,https://img.pokemondb.net/sprites/bank/normal/sandshrew.png
27,28,https://img.pokemondb.net/sprites/bank/normal/sandslash.png
28,29,https://img.pokemondb.net/sprites/bank/normal/nidoran-f.png
29,30,https://img.pokemondb.net/sprites/bank/normal/nidorina.png
30,31,https://img.pokemondb.net/sprites/bank/normal/nidoqueen.png
31,32,https://img.pokemondb.net/sprites/bank/normal/nidoran-m.png
32,33,https://img.pokemondb.net/sprites/bank/normal/nidorino.png
33,34,https://img.pokemondb.net/sprites/bank/normal/nidoking.png
